{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1413956833000L, 'id': 95680, 'name': 'MAlNWORD'} 'mostUsedChampion': Amumu 
{'profileIconId': 566, 'summonerLevel': 30, 'revisionDate': 1414824000000L, 'id': 2097, 'name': 'Matt'} 'mostUsedChampion': Annie  'mostUsedChampion': FiddleSticks 
{'profileIconId': 502, 'summonerLevel': 30, 'revisionDate': 1414869558000L, 'id': 3477, 'name': 'Mistryl'} 'mostUsedChampion': Annie 
{'profileIconId': 3, 'summonerLevel': 30, 'revisionDate': 1414291369000L, 'id': 9178, 'name': 'mrdotn'} 'mostUsedChampion': Annie 
{'profileIconId': 16, 'summonerLevel': 30, 'revisionDate': 1414870581000L, 'id': 56243, 'name': 'ykseP'} 'mostUsedChampion': Elise 
{'profileIconId': 0, 'summonerLevel': 30, 'revisionDate': 1414767285000L, 'id': 74992, 'name': 'Utinni'} 'mostUsedChampion': Jinx 
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1405230485000L, 'id': 3176, 'name': 'Onyxia'} 'mostUsedChampion': Jinx 
{'profileIconId': 682, 'summonerLevel': 30, 'revisionDate': 1411434027000L, 'id': 14017, 'name': 'Kowbasher'} 'mostUsedChampion': Volibear 
{'profileIconId': 18, 'summonerLevel': 30, 'revisionDate': 1413888136000L, 'id': 9743, 'name': 'Powersquad'} 'mostUsedChampion': Morgana 
{'profileIconId': 687, 'summonerLevel': 30, 'revisionDate': 1414594468000L, 'id': 4179, 'name': 'iShyGuy'} 'mostUsedChampion': Morgana 
{'profileIconId': 593, 'summonerLevel': 30, 'revisionDate': 1414489248000L, 'id': 2696, 'name': 'kimcheeZy'} 'mostUsedChampion': Jinx 
{'profileIconId': 21, 'summonerLevel': 30, 'revisionDate': 1400768159000L, 'id': 2659, 'name': 'Breathmints'} 'mostUsedChampion': Jinx 
{'profileIconId': 7, 'summonerLevel': 30, 'revisionDate': 1412111217000L, 'id': 50859, 'name': 'Priscila'} 'mostUsedChampion': Jinx 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1394352744000L, 'id': 4712, 'name': 'Garddragon'} 'mostUsedChampion': Jinx 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1414571038000L, 'id': 5178, 'name': 'AttackBacon'} 'mostUsedChampion': Jinx 
{'profileIconId': 664, 'summonerLevel': 30, 'revisionDate': 1413106726000L, 'id': 1779, 'name': 'SugoiCholo'} 'mostUsedChampion': Jinx 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1412052768000L, 'id': 7864, 'name': 'zRobertez'} 'mostUsedChampion': Jinx 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414527358000L, 'id': 2742, 'name': 'Zarox'} 'mostUsedChampion': Jinx 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1409609034000L, 'id': 233211, 'name': 'Del23'} 'mostUsedChampion': Jinx 
{'profileIconId': 548, 'summonerLevel': 30, 'revisionDate': 1413004590000L, 'id': 84468, 'name': 'ChrisHansen'} 'mostUsedChampion': Jinx 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1401475405000L, 'id': 8414, 'name': 'syc2'} 'mostUsedChampion': Jinx 
{'profileIconId': 539, 'summonerLevel': 30, 'revisionDate': 1414115319000L, 'id': 246863, 'name': 'Indigo Girls'} 'mostUsedChampion': Jinx 
{'profileIconId': 522, 'summonerLevel': 30, 'revisionDate': 1414382683000L, 'id': 1087, 'name': 'Krytos'} 'mostUsedChampion': Jinx 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1414218763000L, 'id': 48159, 'name': 'Tasad'} 'mostUsedChampion': Jinx 
{'profileIconId': 665, 'summonerLevel': 30, 'revisionDate': 1413277343000L, 'id': 88916, 'name': 'Arkadious'} 'mostUsedChampion': Jinx 
{'profileIconId': 692, 'summonerLevel': 30, 'revisionDate': 1414554965000L, 'id': 16243, 'name': 'Splitz'} 'mostUsedChampion': Jinx 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1414742971000L, 'id': 8768, 'name': 'Tychii'} 'mostUsedChampion': Jinx 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1414870078000L, 'id': 54249, 'name': 'diddymao'} 'mostUsedChampion': Jinx 
{'profileIconId': 584, 'summonerLevel': 30, 'revisionDate': 1390069054000L, 'id': 202276, 'name': '\xc0ggressor'} 'mostUsedChampion': Jinx 
{'profileIconId': 11, 'summonerLevel': 30, 'revisionDate': 1414632815000L, 'id': 3492, 'name': 'Vicious'} 'mostUsedChampion': Jinx 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1414718063000L, 'id': 52534, 'name': 'lexile'} 'mostUsedChampion': Jinx 
{'profileIconId': 505, 'summonerLevel': 30, 'revisionDate': 1414677810000L, 'id': 1222, 'name': 'cPang'} 'mostUsedChampion': Jinx 
{'profileIconId': 658, 'summonerLevel': 30, 'revisionDate': 1414560616000L, 'id': 97642, 'name': 'Rithm'} 'mostUsedChampion': Jinx 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1414678812000L, 'id': 7866, 'name': 'Brainfreeze'} 'mostUsedChampion': Jinx 
{'profileIconId': 659, 'summonerLevel': 30, 'revisionDate': 1412657887000L, 'id': 1925, 'name': 'zYn'} 'mostUsedChampion': Jinx 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1414636780000L, 'id': 8205, 'name': 'TweiT LovE'} 'mostUsedChampion': Jinx 
{'profileIconId': 576, 'summonerLevel': 30, 'revisionDate': 1414120675000L, 'id': 28767, 'name': 'Zenx'} 'mostUsedChampion': Jinx 
{'profileIconId': 662, 'summonerLevel': 30, 'revisionDate': 1414596322000L, 'id': 12932, 'name': 'BlackCircle'} 'mostUsedChampion': Jinx 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1408647706000L, 'id': 79601, 'name': 'David Wong'} 'mostUsedChampion': Jinx 
{'profileIconId': 6, 'summonerLevel': 30, 'revisionDate': 1414741595000L, 'id': 2573, 'name': 'Zyloch'} 'mostUsedChampion': Jinx 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1414393668000L, 'id': 429177, 'name': 'Tambo'} 'mostUsedChampion': Jinx 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1414561677000L, 'id': 9876, 'name': 'lts K'} 'mostUsedChampion': Jinx 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1414471800000L, 'id': 97764, 'name': 'Old Swarlz'} 'mostUsedChampion': Jinx 
{'profileIconId': 536, 'summonerLevel': 30, 'revisionDate': 1408167370000L, 'id': 271100, 'name': 'neubee'} 'mostUsedChampion': Jinx 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1413749845000L, 'id': 8200, 'name': 'Snewp'} 'mostUsedChampion': Jinx 
{'profileIconId': 581, 'summonerLevel': 30, 'revisionDate': 1404279789000L, 'id': 7636, 'name': 'Evilless'} 'mostUsedChampion': Jinx 
{'profileIconId': 507, 'summonerLevel': 30, 'revisionDate': 1414106625000L, 'id': 73270, 'name': 'Whimmy Wham Wham Whazzle'} 'mostUsedChampion': Jinx 
{'profileIconId': 660, 'summonerLevel': 30, 'revisionDate': 1410242822000L, 'id': 3763, 'name': 'statuskuo'} 'mostUsedChampion': Jinx 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414577005000L, 'id': 3791, 'name': 'daze'} 'mostUsedChampion': Jinx 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414474589000L, 'id': 2198, 'name': 'Sake'} 'mostUsedChampion': Jinx 
{'profileIconId': 28, 'summonerLevel': 30, 'revisionDate': 1405395459000L, 'id': 2134, 'name': 'BigDaddyYur'} 'mostUsedChampion': Jinx 
{'profileIconId': 588, 'summonerLevel': 30, 'revisionDate': 1414796992000L, 'id': 4648, 'name': 'Lanfear'} 'mostUsedChampion': Jinx 
{'profileIconId': 551, 'summonerLevel': 30, 'revisionDate': 1413499873000L, 'id': 19938, 'name': 'black Lagoon'} 'mostUsedChampion': Jinx 
{'profileIconId': 580, 'summonerLevel': 30, 'revisionDate': 1412750852000L, 'id': 4024, 'name': 'Poopybuns'} 'mostUsedChampion': Jinx 
{'profileIconId': 607, 'summonerLevel': 30, 'revisionDate': 1413447420000L, 'id': 410683, 'name': 'Nasss'} 'mostUsedChampion': Jinx 
{'profileIconId': 26, 'summonerLevel': 30, 'revisionDate': 1409837099000L, 'id': 8084, 'name': 'Fooey'} 'mostUsedChampion': Jinx 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1414630879000L, 'id': 8422, 'name': 'NoSnitchin'} 'mostUsedChampion': Jinx 
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1414723701000L, 'id': 26569, 'name': 'babygunner'} 'mostUsedChampion': Jinx 
{'profileIconId': 533, 'summonerLevel': 30, 'revisionDate': 1391033809000L, 'id': 28712, 'name': 'Asez'} 'mostUsedChampion': Jinx 
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1413765363000L, 'id': 287531, 'name': 'Kawakami Momoyo'} 'mostUsedChampion': Jinx 
{'profileIconId': 711, 'summonerLevel': 30, 'revisionDate': 1414868334000L, 'id': 225967, 'name': 'WildSide'} 'mostUsedChampion': Jinx 
{'profileIconId': 546, 'summonerLevel': 30, 'revisionDate': 1414549582000L, 'id': 7265, 'name': 'ozm0tik'} 'mostUsedChampion': Jinx 
{'profileIconId': 673, 'summonerLevel': 30, 'revisionDate': 1414098785000L, 'id': 8351, 'name': 'Xehnon'} 'mostUsedChampion': Jinx 
{'profileIconId': 576, 'summonerLevel': 30, 'revisionDate': 1414822234000L, 'id': 1808, 'name': 'RainbowBrite'} 'mostUsedChampion': Jinx 
{'profileIconId': 1, 'summonerLevel': 30, 'revisionDate': 1414361760000L, 'id': 97058, 'name': 'Galicus'} 'mostUsedChampion': Jinx 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1414815433000L, 'id': 8166, 'name': 'Nightwind'} 'mostUsedChampion': Jinx 
