{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416821257000L, 'id': 3305, 'name': 'XSCBO'} 'mostUsedChampion': Lulu 
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1416921849000L, 'id': 86134, 'name': 'Nathanial'} 'mostUsedChampion': Lulu
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416671607000L, 'id': 85272, 'name': 'FaTMiKe'} 'mostUsedChampion': Caitlyn 
{'profileIconId': 669, 'summonerLevel': 30, 'revisionDate': 1409368604000L, 'id': 5273, 'name': 'S Guttenberg'} 'mostUsedChampion': Evelynn 
{'profileIconId': 4, 'summonerLevel': 30, 'revisionDate': 1414416260000L, 'id': 3793, 'name': 'SAMurai88'} 'mostUsedChampion': Evelynn 
{'profileIconId': 578, 'summonerLevel': 30, 'revisionDate': 1416471088000L, 'id': 60970, 'name': 'Absolution'} 'mostUsedChampion': Evelynn 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1416130709000L, 'id': 70456, 'name': 'Yeti Poet'} 'mostUsedChampion': Evelynn 
{'profileIconId': 509, 'summonerLevel': 30, 'revisionDate': 1416833088000L, 'id': 8418, 'name': 'Beetus'} 'mostUsedChampion': Evelynn 
{'profileIconId': 666, 'summonerLevel': 30, 'revisionDate': 1416986299000L, 'id': 8142, 'name': 'zmantsunami'} 'mostUsedChampion': Evelynn 
{'profileIconId': 709, 'summonerLevel': 30, 'revisionDate': 1416954908000L, 'id': 594265, 'name': 'LadyPanther'} 'mostUsedChampion': Lulu 
{'profileIconId': 693, 'summonerLevel': 30, 'revisionDate': 1416821257000L, 'id': 3305, 'name': 'XSCBO'} 'mostUsedChampion': Lulu 
{'profileIconId': 8, 'summonerLevel': 30, 'revisionDate': 1416921849000L, 'id': 86134, 'name': 'Nathanial'} 'mostUsedChampion': Lulu 
{'profileIconId': 627, 'summonerLevel': 30, 'revisionDate': 1416977255000L, 'id': 31716, 'name': 'Perm'} 'mostUsedChampion': Lulu  'mostUsedChampion': Yasuo 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1415023071000L, 'id': 7499, 'name': 'Insozz'} 'mostUsedChampion': Lulu 
{'profileIconId': 597, 'summonerLevel': 30, 'revisionDate': 1415180873000L, 'id': 70084, 'name': 'M C E E E'} 'mostUsedChampion': Lulu 
{'profileIconId': 661, 'summonerLevel': 30, 'revisionDate': 1416920883000L, 'id': 218401, 'name': 'whyistherumgone'} 'mostUsedChampion': Lulu 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1411726966000L, 'id': 5092, 'name': 'LaughingShadows'} 'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 691, 'summonerLevel': 30, 'revisionDate': 1411726966000L, 'id': 5092, 'name': 'LaughingShadows'} 'mostUsedChampion': GAME DATA NOT FOUND 
{'profileIconId': 23, 'summonerLevel': 30, 'revisionDate': 1416930359000L, 'id': 51937, 'name': 'Play'} 'mostUsedChampion': Morgana  'mostUsedChampion': Morgana  'mostUsedChampion': Caitlyn 
{'profileIconId': 561, 'summonerLevel': 30, 'revisionDate': 1413454083000L, 'id': 18561, 'name': 'Xylla'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn  'mostUsedChampion': Caitlyn 
{'profileIconId': 512, 'summonerLevel': 30, 'revisionDate': 1416671607000L, 'id': 85272, 'name': 'FaTMiKe'} 'mostUsedChampion': Caitlyn  'mostUsedChampion': GAME DATA NOT FOUND  'mostUsedChampion': Caitlyn 
